model,method,repeat,T,fps,rtol,atol,ok,runtime_s,nfev,njev,nlu,message
vanderpol,Radau,2,10.0,200,0.0001,1e-06,True,0.043164300001080846,545,22,90,The solver successfully reached the end of the integration interval.
vanderpol,BDF,0,10.0,200,0.0001,1e-06,True,0.05007079999995767,374,7,31,The solver successfully reached the end of the integration interval.
vanderpol,BDF,1,10.0,200,0.0001,1e-06,True,0.06447660000048927,374,7,31,The solver successfully reached the end of the integration interval.
vanderpol,BDF,2,10.0,200,0.0001,1e-06,True,0.056899899998825276,374,7,31,The solver successfully reached the end of the integration interval.
lorenz,RK45,0,10.0,200,0.0001,1e-06,True,0.029398200000287034,992,0,0,The solver successfully reached the end of the integration interval.
lorenz,RK45,1,10.0,200,0.0001,1e-06,True,0.023383100000501145,992,0,0,The solver successfully reached the end of the integration interval.
lorenz,RK45,2,10.0,200,0.0001,1e-06,True,0.02849169999899459,992,0,0,The solver successfully reached the end of the integration interval.
lorenz,DOP853,0,10.0,200,0.0001,1e-06,True,0.03597539999827859,1295,0,0,The solver successfully reached the end of the integration interval.
lorenz,DOP853,1,10.0,200,0.0001,1e-06,True,0.03549320000092848,1295,0,0,The solver successfully reached the end of the integration interval.
lorenz,DOP853,2,10.0,200,0.0001,1e-06,True,0.03537479999795323,1295,0,0,The solver successfully reached the end of the integration interval.
lorenz,Radau,0,10.0,200,0.0001,1e-06,True,0.19731679999677,2053,46,216,The solver successfully reached the end of the integration interval.
lorenz,Radau,1,10.0,200,0.0001,1e-06,True,0.14836970000033034,2053,46,216,The solver successfully reached the end of the integration interval.
lorenz,Radau,2,10.0,200,0.0001,1e-06,True,0.15797309999834397,2053,46,216,The solver successfully reached the end of the integration interval.
lorenz,BDF,0,10.0,200,0.0001,1e-06,True,0.14769100000194157,1020,2,76,The solver successfully reached the end of the integration interval.
lorenz,BDF,1,10.0,200,0.0001,1e-06,True,0.14476439999998547,1020,2,76,The solver successfully reached the end of the integration interval.
lorenz,BDF,2,10.0,200,0.0001,1e-06,True,0.15329399999973248,1020,2,76,The solver successfully reached the end of the integration interval.
